<<<<<<< HEAD
﻿Log file open, 11/12/16 12:39:47
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/BP_grid_piece_2016-11-07-20-14-46.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/BlueprintInterfacesEditorOverview_2016-11-03-12-49-11.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/BlueprintMacroLibrariesEditorOverview_2016-11-03-12-49-11.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/ClassBlueprintsEditorOverview_2016-11-03-12-49-00.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/ContentBrowserOverview_2016-11-03-12-49-11.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/CreatingSigningCertAndProvisionTutorial_2016-11-03-12-49-09.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/DestructibleMeshEditorTutorial_2016-11-03-12-49-08.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/Entry_2016-11-03-12-49-01.umap
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/FeaturePacks_2016-11-03-12-49-11.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/FlipbookEditorTutorial_2016-11-03-12-49-08.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/FoliageWalkThrough_2016-11-03-12-49-10.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/Foliage_Intro_Tutorial_2016-11-03-12-49-10.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/Foliage_Settings_Tutorial_2016-11-03-12-49-10.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/Foliage_Using_The_Tool_Tutorial_2016-11-03-12-49-10.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/IWBE_Blutility_2016-11-03-12-49-09.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/IWBE_Bridge1_2016-11-03-12-49-09.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/IWBE_Bridge2_2016-11-03-12-49-09.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/IWBE_Tutorial_2016-11-03-12-49-10.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/IWBE_Tutorial_Part2_2016-11-03-12-49-10.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/IWBE_Tutorial_Part3_2016-11-03-12-49-10.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_GameMode_2016-11-02-12-17-20.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_GameMode_2016-11-02-12-29-05.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_GameMode_2016-11-02-16-11-34.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_GameMode_2016-11-02-16-21-45.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_GameMode_2016-11-02-16-29-48.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_GameMode_2016-11-03-12-54-17.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_GameMode_2016-11-03-13-01-42.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_GameMode_2016-11-03-13-12-14.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_GameMode_2016-11-03-13-24-35.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_GameMode_2016-11-03-13-44-27.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_GameMode_2016-11-03-13-57-05.uasset
[2016.11.12-18.40.00:852][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_GameMode_2016-11-03-14-11-31.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_GameMode_2016-11-03-14-20-06.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_GameMode_2016-11-07-19-29-01.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_GameMode_2016-11-07-19-44-27.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_GameMode_2016-11-07-19-53-00.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_GameMode_2016-11-07-20-14-46.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_GameMode_2016-11-07-20-22-13.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_GameMode_2016-11-10-18-45-23.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_GameMode_2016-11-10-18-52-52.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/Imaluk_PlayerController_2016-11-02-12-21-37.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/InstallingVisualStudioTutorial_2016-11-03-12-49-10.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/InstallingXCodeTutorial_2016-11-03-12-49-10.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/InstallingiTunesTutorial_2016-11-03-12-49-08.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/LandscapeWalkThrough_2016-11-03-12-49-09.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/Landscape_Manage_Mode_2016-11-03-12-49-09.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/Landscape_Painting_Mode_2016-11-03-12-49-09.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/Landscape_Sculpt_Mode_2016-11-03-12-49-09.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/LevelBlueprintEditorOverview_2016-11-03-12-49-00.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/M_Black_2016-10-17-21-17-53.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/M_Black_2016-11-07-21-07-09.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/M_Black_2016-11-07-21-14-01.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/M_Black_2016-11-07-21-21-03.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/M_Red_2016-10-17-21-19-26.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/M_Red_2016-11-07-20-23-14.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/M_Red_2016-11-07-21-07-29.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/M_Red_2016-11-07-21-21-03.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/M_board_grid_2016-10-08-19-58-33.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/M_board_grid_2016-10-13-21-34-07.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/M_board_grid_line_2016-10-13-21-36-14.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/NewBlueprint_2016-10-08-19-59-47.uasset
[2016.11.12-18.40.00:853][  1]SourceControl: Info 	new file:   Saved/Backup/PH_Black_Sphere_2016-10-17-21-21-52.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/PH_Red_Piece_2016-10-17-21-22-45.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/PH_UI_Widget_2016-11-02-16-34-54.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/PH_UI_Widget_2016-11-03-12-49-41.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/PH_UI_Widget_2016-11-03-13-01-42.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/PH_UI_Widget_2016-11-03-13-22-35.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/PH_UI_Widget_2016-11-07-19-24-58.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/PH_UI_Widget_2016-11-10-18-31-24.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/PH_UI_Widget_2016-11-10-18-36-49.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/PH_UI_Widget_2016-11-10-18-51-30.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/PH_UI_Widget_2016-11-10-18-58-08.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/PH_UI_Widget_2016-11-10-19-03-24.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/ParticleSystemEditorTutorial_2016-11-03-12-49-00.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/PersonaAnimBlueprintEditorWalkthrough_2016-11-03-12-49-08.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/PersonaAnimEditorWalkthrough_2016-11-03-12-49-00.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/PersonaWalkthrough_2016-11-03-12-49-00.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/RenderToTexture_Game_2016-11-03-12-49-07.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	copied:     Intermediate/CachedAssetRegistry.bin -> Saved/Backup/RenderToTexture_LevelBP_2016-11-03-12-49-05.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/RenderToTexture_Pawn_2016-11-03-12-49-05.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/SettingUpAndroidTutorial_2016-11-03-12-49-08.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/SkeletalMeshEditorWalkthrough_2016-11-03-12-49-07.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/SkeletonModeWalkthrough_2016-11-03-12-49-07.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/SpriteEditorTutorial_2016-11-03-12-49-08.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/StaticMeshEditorTutorial_2016-11-03-12-49-07.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/Template_Default_2016-11-03-12-49-01.umap
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/Template_Default_2016-11-03-13-24-35.umap
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/Template_Default_2016-11-03-14-14-56.umap
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/Template_Default_2016-11-03-14-20-32.umap
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/TutorialAnimationBlueprint_2016-11-03-12-49-00.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/TutorialCharacter_2016-11-03-12-49-07.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/TutorialTPP_AnimBlueprint_2016-11-03-12-48-59.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/Tutorial_BP_Class_2016-11-03-12-49-11.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/Tutorial_BP_Interface_2016-11-03-12-49-11.uasset
[2016.11.12-18.40.00:854][  1]SourceControl: Info 	new file:   Saved/Backup/ViewportsTutorial_2016-11-03-12-49-11.uasset
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-10-08-19-40-45.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-10-08-20-02-00.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-10-13-21-22-39.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-10-13-21-32-53.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-10-13-21-42-53.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-10-17-20-57-49.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-10-17-21-06-17.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-10-17-21-20-32.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-10-19-20-30-15.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-10-19-20-48-00.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-10-19-20-53-35.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-10-19-21-10-02.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-10-20-21-03-44.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-02-11-52-40.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-02-12-00-14.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-02-12-20-44.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-02-12-29-19.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-02-12-35-55.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-02-15-58-49.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-02-16-11-37.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-02-16-23-30.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-02-16-29-49.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-03-12-51-44.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-03-13-12-13.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-03-13-24-34.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-03-13-47-28.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-03-13-58-22.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-03-14-13-22.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-03-14-20-31.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-07-19-44-39.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-07-19-53-00.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-07-20-05-00.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-07-20-14-46.umap
[2016.11.12-18.40.00:855][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-07-20-23-20.umap
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-07-20-55-56.umap
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-07-21-08-03.umap
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-07-21-14-38.umap
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-07-21-21-03.umap
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	new file:   Saved/Backup/defaultLevel_2016-11-10-18-52-55.umap
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	modified:   Saved/Config/Windows/Editor.ini
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	modified:   Saved/Config/Windows/EditorPerProjectUserSettings.ini
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	modified:   Saved/Config/Windows/Engine.ini
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	new file:   Saved/Config/WorldState/2822988471.json
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	modified:   Saved/Config/WorldState/3790153061.json
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	new file:   Saved/Logs/Imaluk-backup-2016.11.07-18.26.09.log
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	new file:   Saved/Logs/Imaluk-backup-2016.11.07-20.24.21.log
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	new file:   Saved/Logs/Imaluk-backup-2016.11.10-18.26.49.log
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	modified:   Saved/Logs/Imaluk.log
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	new file:   Saved/Logs/Imaluk_2-backup-2016.11.07-20.25.54.log
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	new file:   Saved/Logs/Imaluk_2.log
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	new file:   Saved/Logs/Imaluk_3.log
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	renamed:    Saved/Logs/UE4CC-Windows-D47285764914B7501676D482F610A03F/CrashReportClient.ini -> Saved/Logs/UE4CC-Windows-3878ED8647DBF3EDCD2E90880B8B8F44/CrashReportClient.ini
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	new file:   Saved/Logs/UE4CC-Windows-7F954CC54B9127810C615BAF7B37432A/CrashReportClient.ini
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	new file:   Saved/Logs/UE4CC-Windows-8CDC42074C5D7D1FEDE4F899643D23D4/CrashReportClient.ini
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	new file:   Saved/Logs/UE4CC-Windows-906E89384EE43319B82E6C9180F58E81/CrashReportClient.ini
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	new file:   Saved/Logs/UE4CC-Windows-91A3305F434C6B97DF515ABD9DA8854B/CrashReportClient.ini
[2016.11.12-18.40.00:856][  1]SourceControl: Info Changes not staged for commit:
[2016.11.12-18.40.00:856][  1]SourceControl: Info   (use "git add <file>..." to update what will be committed)
[2016.11.12-18.40.00:856][  1]SourceControl: Info   (use "git checkout -- <file>..." to discard changes in working directory)
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	modified:   Intermediate/CachedAssetRegistry.bin
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	modified:   Intermediate/Config/CoalescedSourceConfigs/Engine.ini
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	modified:   Saved/AutoScreenshot.png
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	modified:   Saved/Autosaves/Game/Assets/Placeholders/BP_grid_piece_Auto2.uasset
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	modified:   Saved/Autosaves/Game/Blueprints/Imaluk_GameMode_Auto1.uasset
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	modified:   Saved/Autosaves/Game/Maps/defaultLevel_Auto1.umap
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	modified:   Saved/Autosaves/Game/Maps/defaultLevel_Auto2.umap
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	modified:   Saved/Autosaves/Game/defaultLevel_Auto1.umap
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	modified:   Saved/Autosaves/PackageRestoreData.json
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	modified:   Saved/Config/Windows/Editor.ini
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	modified:   Saved/Config/Windows/EditorPerProjectUserSettings.ini
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	modified:   Saved/Config/WorldState/2822988471.json
[2016.11.12-18.40.00:856][  1]SourceControl: Info 	modified:   Saved/Logs/Imaluk.log
[2016.11.12-18.40.00:856][  1]SourceControl: Info Untracked files:
[2016.11.12-18.40.00:857][  1]SourceControl: Info   (use "git add <file>..." to include in what will be committed)
[2016.11.12-18.40.00:857][  1]SourceControl: Info 	Saved/Autosaves/Game/Blueprints/BP_2x1Piece_Auto3.uasset
[2016.11.12-18.40.00:857][  1]SourceControl: Info 	Saved/Autosaves/Game/Blueprints/BP_2x1Piece_Auto5.uasset
[2016.11.12-18.40.00:857][  1]SourceControl: Info 	Saved/Autosaves/Game/Blueprints/BP_BaseSprite_Auto4.uasset
[2016.11.12-18.40.00:857][  1]SourceControl: Info 	Saved/Autosaves/Game/Blueprints/BP_grid_piece_Auto1.uasset
[2016.11.12-18.40.00:857][  1]SourceControl: Info 	Saved/Autosaves/Game/Blueprints/BasePieceClass_Auto2.uasset
[2016.11.12-18.40.00:857][  1]SourceControl: Info 	Saved/Backup/BP_2x1Piece_2016-11-12-11-41-19.uasset
[2016.11.12-18.40.00:857][  1]SourceControl: Info 	Saved/Backup/BP_2x1Piece_2016-11-12-11-50-06.uasset
[2016.11.12-18.40.00:857][  1]SourceControl: Info 	Saved/Backup/BP_2x1Piece_2016-11-12-11-56-27.uasset
[2016.11.12-18.40.00:857][  1]SourceControl: Info 	Saved/Backup/BP_2x1Piece_2016-11-12-12-04-34.uasset
[2016.11.12-18.40.00:857][  1]SourceControl: Info 	Saved/Backup/BP_2x1Piece_2016-11-12-12-15-47.uasset
[2016.11.12-18.40.00:857][  1]SourceControl: Info 	Saved/Backup/BP_2x2Piece_2016-11-12-12-15-49.uasset
[2016.11.12-18.40.00:857][  1]SourceControl: Info 	Saved/Backup/BP_2x3Piece_2016-11-12-12-15-51.uasset
[2016.11.12-18.40.00:857][  1]SourceControl: Info 	Saved/Backup/BP_3x1Piece_2016-11-12-12-12-17.uasset
[2016.11.12-18.40.00:857][  1]SourceControl: Info 	Saved/Backup/BP_BaseSprite_2016-11-12-11-23-01.uasset
[2016.11.12-18.40.00:857][  1]SourceControl: Info 	Saved/Backup/BP_BaseSprite_2016-11-12-11-28-06.uasset
[2016.11.12-18.40.00:857][  1]SourceControl: Info 	Saved/Backup/BP_BaseSprite_2016-11-12-11-41-16.uasset
[2016.11.12-18.40.00:857][  1]SourceControl: Info 	Saved/Backup/BP_BaseSprite_2016-11-12-11-46-26.uasset
[2016.11.12-18.40.00:857][  1]SourceControl: Info 	Saved/Backup/BP_BaseSprite_2016-11-12-12-04-44.uasset
[2016.11.12-18.40.00:857][  1]SourceControl: Info 	Saved/Backup/BP_grid_2016-11-12-12-20-54.uasset
[2016.11.12-18.40.00:857][  1]SourceControl: Info 	Saved/Backup/BP_grid_piece_2016-11-12-11-05-50.uasset
[2016.11.12-18.40.00:857][  1]SourceCon
=======
LogInit: Base directory: C:/Program Files (x86)/Epic Games/4.13/Engine/Binaries/Win64/
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 8388607 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
[2016.11.12-20.02.46:651][  0]LogInit: Selected Device Profile: [Windows]
[2016.11.12-20.02.46:651][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2016.11.12-20.02.46:661][  0]LogInit: Computer: ANTKNEESSD-PC
[2016.11.12-20.02.46:661][  0]LogInit: User: AntkneeSSD
[2016.11.12-20.02.46:661][  0]LogInit: CPU Page size=65536, Cores=4
[2016.11.12-20.02.46:661][  0]LogInit: High frequency timer resolution =3.124998 MHz
[2016.11.12-20.02.46:661][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2016.11.12-20.02.46:661][  0]LogMemory: Platform Memory Stats for Windows
[2016.11.12-20.02.46:661][  0]LogMemory: Process Physical Memory: 255.26 MB used, 255.26 MB peak
[2016.11.12-20.02.46:661][  0]LogMemory: Process Virtual Memory: 259.74 MB used, 259.74 MB peak
[2016.11.12-20.02.46:661][  0]LogMemory: Physical Memory: 5468.52 MB used, 8066.80 MB total
[2016.11.12-20.02.46:661][  0]LogMemory: Virtual Memory: 622.06 MB used, 134217728.00 MB total
[2016.11.12-20.02.46:685][  0]LogTextLocalizationManager: No specific translations for ('en-US') exist, so ('en') translations will be used.
[2016.11.12-20.02.47:246][  0]LogD3D11RHI: D3D11 adapters:
[2016.11.12-20.02.47:269][  0]LogD3D11RHI:    0. 'AMD Radeon (TM) R9 390 Series' (Feature Level 11_0)
[2016.11.12-20.02.47:269][  0]LogD3D11RHI:       8169/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
[2016.11.12-20.02.47:275][  0]LogD3D11RHI:    1. 'Intel(R) HD Graphics 4600' (Feature Level 11_0)
[2016.11.12-20.02.47:275][  0]LogD3D11RHI:       112/0/2048 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2016.11.12-20.02.47:276][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2016.11.12-20.02.47:276][  0]LogD3D11RHI:       0/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2016.11.12-20.02.47:276][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2016.11.12-20.02.47:281][  0]LogD3D11RHI: Creating new Direct3DDevice
[2016.11.12-20.02.47:281][  0]LogD3D11RHI:     GPU DeviceId: 0x67b1 (for the marketing name, search the web for "GPU Device Id")
[2016.11.12-20.02.47:281][  0]LogWindows: EnumDisplayDevices:
